[2025-08-12 11:31:46] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-09-27 12:43:20] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 12:43:20] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 12:43:20] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 12:46:24] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 12:46:24] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 12:46:24] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 12:47:51] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 12:47:51] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 12:47:51] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 12:49:09] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 12:49:09] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 12:49:09] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 12:51:29] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 12:51:29] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 12:51:29] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 12:51:51] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 12:51:51] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 12:51:51] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 12:52:45] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 12:52:45] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 12:52:45] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 12:54:13] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 12:54:13] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 12:54:13] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 12:54:33] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 12:54:33] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 12:54:33] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 12:55:18] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 12:55:18] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 12:55:18] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 12:58:28] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 12:58:28] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 12:58:28] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 12:59:04] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 12:59:04] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 12:59:04] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 01:01:16] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 01:01:16] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 01:01:16] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 01:01:31] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 01:01:31] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 01:01:31] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 01:02:06] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 01:02:06] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 01:02:06] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 02:35:47] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 02:35:47] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 02:35:47] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 02:40:41] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 02:40:41] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 02:40:41] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 03:03:51] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 03:03:51] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 03:03:51] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 03:04:20] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 03:04:20] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 03:04:20] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 03:06:28] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 03:06:28] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 03:06:28] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 03:09:45] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 03:09:45] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 03:09:45] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 03:15:33] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 03:15:33] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 03:15:33] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 03:17:25] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 03:17:25] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 03:17:25] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 03:18:30] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 03:18:30] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 03:18:30] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 03:25:07] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 03:25:07] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 03:25:07] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 03:25:26] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 03:25:26] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 03:25:26] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 03:41:55] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 03:41:55] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 03:41:55] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 03:42:43] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 03:42:43] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 03:42:43] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 03:45:49] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 03:45:49] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 03:45:49] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 03:48:14] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 03:48:14] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 03:48:14] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 03:58:04] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 03:58:04] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 03:58:04] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 03:59:55] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 03:59:55] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 03:59:55] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 04:08:07] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 04:08:07] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 04:08:07] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 04:09:54] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 04:09:54] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 04:09:54] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 04:11:30] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 04:11:30] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 04:11:30] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 04:11:50] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 04:11:50] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 04:11:50] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 04:13:42] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 04:13:42] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 04:13:42] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 04:14:18] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 04:14:18] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 04:14:18] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 04:14:33] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 04:14:33] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 04:14:33] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 04:15:15] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 04:15:15] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 04:15:15] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 04:17:57] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 04:17:57] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 04:17:57] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 04:18:37] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 04:18:37] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 04:18:37] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 04:19:19] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 04:19:19] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 04:19:19] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 04:19:38] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 04:19:38] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 04:19:38] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 04:19:54] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 04:19:54] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 04:19:54] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 04:21:32] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 04:21:32] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 04:21:32] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 04:23:40] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 04:23:40] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 04:23:40] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 04:24:10] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 04:24:10] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 04:24:10] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 04:24:47] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 04:24:47] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 04:24:47] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 04:26:56] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 04:26:56] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 04:26:56] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 04:28:58] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 04:28:58] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 04:28:58] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 04:29:24] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 04:29:24] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 04:29:24] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 04:29:40] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 04:29:40] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 04:29:40] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 04:30:57] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 04:30:57] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 04:30:57] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 04:33:00] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 04:33:00] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 04:33:00] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 04:33:27] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 04:33:27] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 04:33:27] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 04:38:11] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 04:38:11] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 04:38:11] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 04:57:16] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 04:57:16] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 04:57:16] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 05:01:19] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 05:01:19] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 05:01:19] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 05:04:09] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 05:04:09] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 05:04:09] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 05:04:33] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 05:04:33] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 05:04:33] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 05:12:07] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 05:12:07] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 05:12:07] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 05:13:13] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 05:13:13] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 05:13:13] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 05:13:49] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 05:13:49] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 05:13:49] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 05:18:50] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 05:18:50] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 05:18:50] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 05:19:25] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 05:19:25] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 05:19:25] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 05:19:54] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 05:19:54] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 05:19:54] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 05:22:00] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 05:22:00] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 05:22:00] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 05:23:46] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 05:23:46] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 05:23:46] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 05:27:39] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 05:27:39] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 05:27:39] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 05:35:36] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 05:35:36] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 05:35:36] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 05:42:25] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 05:42:25] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 05:42:25] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 05:43:17] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 05:43:17] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 05:43:17] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 05:48:00] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 05:48:00] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 05:48:00] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 05:53:20] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 05:53:20] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 05:53:20] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 07:15:39] [32minfo[39m: 	[32mRunning auto-checkout job at 7 PM...[39m 
[2025-09-27 07:15:40] [32minfo[39m: 	[32mAuto-checkout completed for 0 users[39m 
[2025-09-27 07:15:41] [32minfo[39m: 	[32mAuto-checkout job scheduled for 28/9/2025, 7:00:00 pm[39m 
[2025-09-27 10:09:07] [32minfo[39m: 	[32mAuto-checkout job scheduled for 28/9/2025, 7:00:00 pm[39m 
[2025-09-27 10:09:07] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 10:09:07] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 10:29:20] [32minfo[39m: 	[32mAuto-checkout job scheduled for 28/9/2025, 7:00:00 pm[39m 
[2025-09-27 10:29:20] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 10:29:20] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 10:58:10] [32minfo[39m: 	[32mShutting down server...[39m 
[2025-09-27 11:01:50] [32minfo[39m: 	[32mAuto-checkout job scheduled for 28/9/2025, 7:00:00 pm[39m 
[2025-09-27 11:01:50] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 11:01:50] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-28 12:16:13] [32minfo[39m: 	[32mAuto-checkout job scheduled for 28/9/2025, 7:00:00 pm[39m 
[2025-09-28 12:16:13] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-28 12:16:13] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-28 12:17:43] [32minfo[39m: 	[32mAuto-checkout job scheduled for 28/9/2025, 7:00:00 pm[39m 
[2025-09-28 12:17:43] [32minfo[39m: 	[32mCron jobs initialized[39m 
